Date ,Total Tested ,Total Cases ,Total Deaths ,Total Recovered ,Newly Tested ,New Cases ,New Deaths ,Newly Recovered ,
2020-06-01 ,320969,49534,672,10597,12039,2381,22,816,83/81 
2020-06-02 ,333073,52445,709,11120,12104,2911,37,523,84/82 
2020-06-03 ,345583,55140,746,11590,12510,2695,37,470,85/83 
2020-06-04 ,358277,57563,781,12161,12694,2423,35,571,86/84 
2020-06-05 ,372365,60391,811,12804,14088,2828,30,643,87/85 
2020-06-06 ,384851,63026,846,13325,12486,2635,35,521,88/86 
2020-06-07 ,397987,65769,888,13903,13136,2743,42,578,89/87 
2020-06-08 ,410841,68504,930,14560,12854,2735,42,657,90/88 
2020-06-09 ,425595,71675,975,15337,14754,3171,45,777,91/89 
2020-06-10 ,441560,74865,1012,15900,15965,3190,37,563,92/90 
2020-06-11 ,457332,78052,1049,16747,15772,3187,37,847,93/91 
2020-06-12 ,473322,81523,1095,17249,15990,3471,46,502,94/92 
2020-06-13 ,489960,84379,1139,17827,16638,2856,44,578,95/93 
2020-06-14 ,504465,87520,1171,18730,14505,3141,32,903,96/94 
2020-06-15 ,519503,90619,1209,34027,15038,3099,38,15297,97/95 
2020-06-16 ,536717,94481,1262,36264,17214,3862,53,2237,98/96 
2020-06-17 ,554244,98489,1305,38189,17527,4008,43,1925,99/97 
2020-06-18 ,570503,102292,1343,40164,16259,3803,38,1975,100/98 
2020-06-19 ,585548,105535,1388,42945,15045,3243,45,2781,101/99 
2020-06-20 ,599579,108775,1425,43993,14031,3240,37,1048,102/100 
2020-06-21 ,615164,112306,1464,45077,15585,3531,39,1084,103/101 
2020-06-22 ,630719,115786,1502,46755,15555,3480,38,1678,104/102 
2020-06-23 ,647011,119198,1545,47635,16292,3412,43,880,105/103 
2020-06-24 ,663444,122660,1582,49666,16433,3462,37,2031,106/104 
2020-06-25 ,681443,126606,1621,51495,17999,3946,39,1829,107/105 
2020-06-26 ,699941,130474,1661,53133,18498,3868,40,1638,108/106 
2020-06-27 ,715098,133978,1695,54318,15157,3504,34,1185,109/107 
2020-06-28 ,733197,137787,1738,55727,18099,3809,43,1409,110/108 
2020-06-29 ,751034,141801,1783,57780,17837,4014,45,2053,111/109 
2020-06-30 ,769460,145483,1847,59624,18426,3682,64,1844,112/110 
2020-07-01 ,787335,149258,1888,62108,17875,3775,41,2484,113/111 
2020-07-02 ,805697,153277,1926,66442,18362,4019,38,4334,114/112 
2020-07-03 ,820347,156391,1968,68048,14650,3114,42,1606,115/113 
2020-07-04 ,835074,159679,1997,70721,14727,3288,29,2673,116/114 
2020-07-05 ,849062,162417,2052,72625,13988,2738,55,1904,117/115 
2020-07-06 ,863307,165618,2096,76149,14245,3201,44,3524,118/116 
2020-07-07 ,876480,168645,2151,78102,13173,3027,55,1953,119/117 
2020-07-08 ,892152,172134,2197,80838,15672,3489,46,2736,120/118 
2020-07-09 ,907784,175494,2238,84544,15632,3360,41,3706,121/119 
2020-07-10 ,921272,178443,2275,86406,13488,2949,37,1862,122/120 
2020-07-11 ,932465,181129,2305,88034,11193,2686,30,1628,123/121 
2020-07-12 ,943524,183795,2352,93614,11059,2666,47,5580,124/122 
2020-07-13 ,955947,186894,2391,98317,12423,3099,39,4703,125/123 
2020-07-14 ,969400,190057,2424,103227,13453,3163,33,4910,126/124 
2020-07-15 ,983402,193590,2457,105523,14002,3533,33,2296,127/125 
2020-07-16 ,996291,196323,2496,106963,12889,2733,39,1440,128/126 
2020-07-17 ,1009751,199357,2547,108725,13460,3034,51,1762,129/127 
2020-07-14 ,969400,190057,2424,103227,13453,3163,33,4910,126/124 
2020-07-15 ,983402,193590,2457,105523,14002,3533,33,2296,127/125 
2020-07-16 ,996291,196323,2496,106963,12889,2733,39,1440,128/126 
2020-07-17 ,1009751,199357,2547,108725,13460,3034,51,1762,129/127 
